russian_name	english_name	shop_link	min_players	max_players	min_ideal_players	max_ideal_players	min_play_time	max_play_time	rule_time	min_age	year	genres	complexity	description	owner	note	photo_link	tesera_link
7 чудес	7 Wonders	https://hobbygames.ru/7-chudes	3	7	4	7	30	45	5	10	2020	economy	2,3	Draft cards to develop your ancient civilization and build its Wonder of the World.	SCHOOL 21		https://tesera.ru/images/items/1824180/600x600xpa/photo1.jpg	https://tesera.ru/game/7-wonders-second-edition/
Азул: Летний дворец	Azul: Summer Pavilion	https://hobbygames.ru/azul-letnij-dvorec	2	4	2	4	30	45	10	8	2019	logical	2,06	You're an artisan working on creating striking patterns within a king's palace.	SCHOOL 21		https://tesera.ru/images/items/1518653/600x600xpa/photo1.jpg	https://tesera.ru/game/azul-summer-pavilion/
Алое восстание	Red Rising	https://www.lavkaigr.ru/shop/kartochnye/aloe-vosstanie/	1	6	3	3	45	60	15	14	2021	cards	2,29	Craft a hand of powerful characters from the dystopian world of Red Rising.	bernarda		https://tesera.ru/images/items/1822906/600x600xpa/photo1.jpg	https://tesera.ru/game/red-rising/
Билет на поезд: Европа	Ticket to Ride: Europe	https://hobbygames.ru/ticket-to-ride-evropa-izdanie-na-russkom-jazike	2	5	2	5	40	60	10	8	2005	economy	1,92	Build train routes across Europe in this sequel to the hit family board game.	SCHOOL 21		https://tesera.ru/images/items/1700/600x600xpa/photo1.jpg	https://tesera.ru/game/ticket-ride-europe/
Битва за Рокуган	Battle for Rokugan	https://hobbygames.ru/bitva-za-rokugan	2	5	3	5	60	90	10	14	2017	war	2,76	Bluff and misdirect your clan's way to victory in a minis-on-a-map without the minis.	SCHOOL 21		https://tesera.ru/images/items/1078358/600x600xpa/photo1.jpg	https://tesera.ru/game/battle-for-rokugan/
Борьба за галактику	Race for the Galaxy	https://www.mosigra.ru/Galaxy/rules/	2	4	2	3	30	60	25	13	2007	economy	2,99	Worlds await! Colonize, develop and conquer, taking advantage of others' choices.	bernarda		https://tesera.ru/images/items/238/600x600xpa/photo1.jpg	https://tesera.ru/game/race-for-the-galaxy/
Бэнг!	Bang!	https://hobbygames.ru/bjeng	4	7	5	7	20	40	10	8	2002	company	1,63	Be the last one standing in this wild west shootout game with hidden roles.	SCHOOL 21		https://tesera.ru/images/items/4966/600x600xca/photo1.jpg	https://tesera.ru/game/bang/
Великий Западный Путь. Второе издание	Great Western Trail (Second Edition)		1	4	3	3	75	150	20	12	2021	economy	3,72	Wrangle your herd of cows across the Midwest prairie and deliver it to Kansas City	SCHOOL 21		https://tesera.ru/images/items/1931410/600x600xpa/photo1.jpg	https://tesera.ru/game/great-western-trail-second-edition/
Двор чудес	The Court of Miracles	https://hobbygames.ru/dvor-chudes-korolevstvo-parizhskih-brodjag	2	5	2	5	30	60	10	10	2019	gambling	2,17	Secretly send out your band of beggars to control the neighborhoods of Paris.	SCHOOL 21		https://tesera.ru/images/items/1583397/600x600xpa/photo1.jpg	https://tesera.ru/game/La-Cour-des-Miracles/
Дженга	Jenga		1	8	2	6	20	30	1	5	1983	logical	1,1	How high can you go before your tower comes crashing down!?	SCHOOL 21		https://tesera.ru/images/items/1893/600x600xpa/photo1.jpg	https://tesera.ru/game/jenga/
Дубль 2	Dobble	https://znaemigraem.ru/catalog/dubl_2_krasnyy/	2	8	3	5	15	30	2	6	2009	company	1,03	Quick! Which symbol is on both cards? Race others to gather or dump your cards.	SCHOOL 21		https://www.igryoptom.ru/uploads/cardplace/0307fec2/d2df355efd7195e9f118fa48819a44eb.jpg	https://tesera.ru/game/Spot-It/
Дюна: Империя	Dune: Imperium		1	4	3	4	60	120	15	13	2020	economy	3,05	Influence, intrigue, and combat in the universe of Dune.	SCHOOL 21		https://tesera.ru/images/items/1742724/600x600xpa/photo1.jpg	https://tesera.ru/game/dune-imperium/
Ёрш Баня	Yorsh Bathhouse	https://www.mosigra.ru/image/data/mosigra.product.other/530/301/ersh_babya_rules.pdf	4	9	4	9	20	40	3	18	2014	company	1	-	elenemar	в кампусе пить только безалкогольные напитки!	https://hobbygames.ru/image/cache/hobbygames_beta/data/Magellan/ersh/Ersh_Banya-1024x1024-wm.jpg	https://tesera.ru/game/ershban/
Живой лес	Living Forest		2	4	2	4	40	40	5	10	2021	cards	2,19	Use the powers of your animal guardians to protect the living forest.	SCHOOL 21		https://tesera.ru/images/items/1953770/600x600xpa/photo1.jpg	https://tesera.ru/game/living-forest/
За бортом. 2-е издание	Lifeboat		4	6	4	6	30	40	8	16	2019	adventure	1,74	Supplies are tight on the lifeboat. Protect your love and take out your rival	SCHOOL 21		https://tesera.ru/images/items/1532665/600x600xpa/photo1.jpg	https://tesera.ru/game/za-bortom-2-izdaniye/
Звездные империи (+ Все дополнения)	Star Realms	https://hobbygames.ru/zvezdnie-imperii-2-e-rus-izd	1	6	2	2	15	30	7	12	2013	war	1,92	Compete head-to-head to create the most powerful deck of spaceships and bases.	bernarda	В черной деревянной коробке. Все дополнения, вышедшие на русском языке.	https://tesera.ru/images/items/312644/600x600xpa/photo1.jpg	https://tesera.ru/game/star-realms/
Зверь	Beast	https://hobbygames.ru/zver	2	4	3	4	60	120	15	14	2022	adventure	2,98	Hunters cooperate to track and take down ancient Beasts threatening their settlements	SCHOOL 21		https://cdn.gaga-games.com/wp-content/uploads/2022/10/beast_mob_header.jpg	https://tesera.ru/game/beast/
Зомби-котята	Zombie kittens	https://hobbygames.ru/download/rules/Zombie_Kittens_Rules.pd	2	5	3	5	10	15	2	7	2022	company	1,09	Ask for favors, attack friends, see the future- whatever it takes to avoid exploding!	elenemar	потеряны Cards	https://tesera.ru/images/items/2101437/600x600xpa/photo1.png	https://tesera.ru/game/zombie-kittens/
Имаджинариум	Imaginarium	https://www.mosigra.ru/imadjinarium/	4	7	4	6	30	50	10	8	2011	company	1,08	Give the perfect clue so most (not all) players guess the right surreal image card.	sgoldenf		https://tesera.ru/images/items/75336/600x600xpa/photo1.jpg	https://tesera.ru/game/imaginarium/
Индустрия	Furnace	https://hobbygames.ru/industrija	2	4	3	4	30	60	10	12	2020	economy	2,32	19th century capitalists manipulate the market and manage their industrial empires	SCHOOL 21		https://tesera.ru/images/items/1731710/600x600xpa/photo1.jpg	https://tesera.ru/game/furnace/
Каркассон. Королевский Подарок	Carcassonne. Big Box	https://hobbygames.ru/karkasson-korolevskij-podarok	2	5	3	5	30	90	7	8	2013	economy	1,78	Shape the medieval landscape of France, claiming cities, monasteries and farms	minellaa		https://tesera.ru/images/items/54533/600x600xpa/photo1.jpg	https://tesera.ru/game/karkasson-korolevskii-podarok/
Картинки	Pictures	https://hobbygames.ru/kartinki	3	5	3	5	15	30	2	8	2019	company	1,02	Everyone uses vastly different items to get others to match their pieces to a photo!	SCHOOL 21		https://tesera.ru/images/items/2150100/1600x1200xsxy/photo.jpg	https://tesera.ru/game/pictures/
Кодовые имена	Codenames		2	12	6	8	15	30	5	12	2015	company	1,26	Give your team clever one-word clues to help them spot their agents in the field.	SCHOOL 21		https://tesera.ru/images/items/594874/600x600xpa/photo1.jpg	https://tesera.ru/game/codenames/
Корни	Root	https://www.crowdgames.ru/collection/korni	2	6	3	4	60	90	20	10	2018	war	3,8	Decide the fate of the forest as woodland factions fight for contrasting goals	bernarda	Вместе со всеми дополнениями в двух коробках	https://tesera.ru/images/items/1119987/600x600xpa/photo1.jpg	https://tesera.ru/game/root/
Корова 006	6 nimmt!	https://hobbygames.ru/korova-006	2	10	4	6	30	60	7	10	1994	cards	1,19	Choose sequential cards for rows simultaneously, but avoid adding the 6th card!	SCHOOL 21		https://tesera.ru/images/items/1587/600x600xpa/photo1.jpg	https://tesera.ru/game/6-nimmt/
Космические дальнобойщики (+дополнение)	Galaxy Trucker	https://gaga.ru/game/kosmicheskie-dalnoboyschiki/	2	4	3	4	20	30	15	8	2021	adventure	2,29	Have fun watching fellow players' ships explode as you fly on to victory.	bernarda	В двух коробках. Вместе с дополнением "Полёт продолжается" 	https://nastol.io/storage/games/images/galaxy_trucker_2/887748/%D0%9A%D0%BE%D1%81%D0%BC%D0%B8%D1%87%D0%B5%D1%81%D0%BA%D0%B8%D0%B5-%D0%B4%D0%B0%D0%BB%D1%8C%D0%BD%D0%BE%D0%B1%D0%BE%D0%B9%D1%89%D0%B8%D0%BA%D0%B8.jpg	https://tesera.ru/game/1galaxy-trucker/
Космобаза	Space Base	https://www.lavkaigr.ru/shop/strategicheskie/kosmobaza/	2	5	3	4	30	75	20	10	2018	gambling	2,12	Amass spaceships for your fleet as you roll your way to domination	SCHOOL 21		https://tesera.ru/images/items/1235114/600x600xpa/photo1.jpg	https://tesera.ru/game/space-base/
Крокодил	Crocodile	https://oki.by/krokodil-nastolnaya-igra-art-i2999-eks	3	20	6	12	15	60	1	5	2000	company	1	-	sgoldenf		https://media.oki.by/img/catalog/163000/163363_486543.jpg	
Лаборатория	Potion Explosion	https://hobbygames.ru/laboratoriya-2.0	2	4	2	4	30	60	6	8	2015	logical	1,78	Collect and combine ingredients to mix potions and try to become Student of The Year	SCHOOL 21		https://tesera.ru/images/items/622410/600x600xpa/photo1.png	https://tesera.ru/game/potion-explosion/
Маленький мир	Small World	https://hobbygames.ru/small-world	2	5	3	5	40	90	20	8	2009	war	2,35	Control one fantasy race after another to expand quickly throughout the land	SCHOOL 21		https://tesera.ru/images/items/2386/500x500xpa/photo1.jpg	https://tesera.ru/game/small-world/
Маленький мир: Небесные острова	Small World: Sky Islands	https://hobbygames.ru/small-world-nebesnie-ostrova	3	6	4	5	40	90	20	8	2017	war	2,44	Control one fantasy race after another to expand quickly throughout the land and the sky	SCHOOL 21		https://tesera.ru/images/items/1117436/600x600xpa/photo1.jpg	https://tesera.ru/game/small-world-sky-islands/
Маленький мир: Подземный мир	Small World Underground	https://hobbygames.ru/smallworld-podzemnij-mir	2	5	3	5	40	90	20	10	2011	war	2,59	Mummies, Mudmen and more! Battle it out with new maps, new races, and new powers.	sommerha		https://tesera.ru/images/items/39544/600x600xpa/photo1.jpg	https://tesera.ru/game/small-world-underground/
Манчкин	Munchkin	https://hobbygames.ru/manchkin	3	6	4	5	30	90	15	12	2001	adventure	1,81	Attack and loot in this humorous, card-based dungeon crawler.	sgoldenf		https://tesera.ru/images/items/742/600x600xpa/photo1.png	https://tesera.ru/game/munchkin/
Манчкин	Munchkin	https://hobbygames.ru/manchkin	3	6	4	5	30	90	15	12	2001	adventure	1,81	Attack and loot in this humorous, card-based dungeon crawler.		с дополнением "Дикий Топор"	https://tesera.ru/images/items/742/600x600xpa/photo1.png	https://tesera.ru/game/munchkin/
Манчкин: Ктулху	Munchkin	https://hobbygames.ru/manchkin-ktulhu	3	6	4	5	30	90	20	12	2007	adventure	1,72	Attack and loot in this humorous, card-based mind bender from beyond	sjoannie		https://tesera.ru/images/items/12905/600x600xpa/photo1.png	https://tesera.ru/game/munchkin-cthulhu/
Марш муравьев	March of the Ants	https://www.mosigra.ru/marsh-muravyev/	1	5	3	4	60	90	15	12	2015	war	2,68	Grow and mutate your colony of ants to become king of the anthill.	bernarda		https://tesera.ru/images/items/407915/600x600xpa/photo1.jpg	https://tesera.ru/game/March-of-the-Ants/
МЕМО. Учим Английский - Животные	MEMO. Learn English - Animals	https://znaemigraem.ru/catalog/memo-uchim-angliyskiy-zhivotnye/	2	5	3	4	15	20	2	5	2013	logical	1	познавательная игра для развития памяти и внимания	SCHOOL 21		https://znaemigraem.ru/upload/iblock/3a2/3a227d2cd092a8b2f24a6edd9531a6bf.jpg	
МЕМО. Учим Английский - Кухня	MEMO. Learn English - Kitchen	https://znaemigraem.ru/catalog/memo-uchim-angliyskiy-kukhnya/	2	5	3	4	15	20	2	5	2013	logical	1	познавательная игра для развития памяти и внимания	SCHOOL 21		https://znaemigraem.ru/upload/iblock/b6e/b6e2200f5e1f7120e461157490cf98d9.jpg	
МЕМО. Учим Английский - Продукты	МЕМО. Учим Английский - Продукты	https://znaemigraem.ru/catalog/memo-uchim-angliyskiy-produkty/	2	5	3	4	15	20	2	5	2013	logical	1	познавательная игра для развития памяти и внимания	SCHOOL 21		https://znaemigraem.ru/upload/iblock/693/69382bdf462522c8925d439223451345.jpg	
МЕМО. Учим Английский - Транспорт	MEMO. Learn English - Transport	https://znaemigraem.ru/catalog/memo-uchim-angliyskiy-transport/	2	5	3	4	15	20	2	5	2013	logical	1	познавательная игра для развития памяти и внимания	SCHOOL 21		https://znaemigraem.ru/upload/iblock/570/570cb24ee5f715efca93d203e564b985.jpg	
Мемы: Весело и в точку!	Memes: Funny and to the point!	https://hobbygames.ru/memi-veselo-i-v-tochku	3	20	5	8	15	60	1	18	2022	company	1	Players pick images for captions in an effort to make the funniest memes.	SCHOOL 21	[messaging-link]	https://tesera.ru/images/items/2161613/600x600xpa/photo1.jpg	https://tesera.ru/game/memy-veselo-i-v-tochku/
МикроМакро: Город улик  	MicroMacro: Crime City	https://hobbygames.ru/mikromakro-gorod-ulik	1	4	2	3	15	45	2	14	2021	logical	1,11	Find the small traces to solve the big cases	SCHOOL 21		https://tesera.ru/images/items/1762282/560x560xpa/photo1.jpg	https://tesera.ru/game/micromacro-crime-city/
Нечто из глубокой бездны	Stay Away	https://hobbygames.ru/nechto-iz-glubokoj-bezdni	4	12	6	8	15	60	7	12	2014	company	1,25	Swap cards and seats to find the Thing before everyone is infected	bernarda		https://tesera.ru/images/items/505328/600x600xpa/photo1.jpg	https://tesera.ru/game/Stay-Away/
Нечто из глубокой бездны	Stay Away	https://hobbygames.ru/nechto-iz-glubokoj-bezdni	4	12	6	8	15	60	7	12	2014	company	1,25	Swap cards and seats to find the Thing before everyone is infected	sjoannie		https://tesera.ru/images/items/505328/600x600xpa/photo1.jpg	https://tesera.ru/game/Stay-Away/
Нидавеллир	Nidavellir	https://evrikus.ru/catalog/good_71684355664/	2	5	3	5	30	45	10	10	2020	cards	2,11	Assemble and prepare a formidable crew of dwarfs to fight the mighty Fafnir!	SCHOOL 21		https://tesera.ru/images/items/505328/600x600xpa/photo1.jpg	https://tesera.ru/game/nidavellir/
Нью-Анджелес	New Angeles	https://hobbyworld.ru/news/nju-andzheles	4	6	5	6	120	240	15	14	2016	economy	3,22	Play as corporations profiteering off crises, while negotiating to not lose it all.	oemory		https://cf.geekdo-images.com/original/img/SnDhlvKMHEYb6Pi1QfGM_65FirA=/0x0/pic3123155.jpg	https://tesera.ru/game/1new-angeles/
Пандемия: World of Warcraft	Pandemic: World of Warcraft	https://hobbygames.ru/pandemija-world-of-warcraft	1	5	2	4	45	60	10	14	2021	war	2,22	Survive against hordes of undead on Azeroth to face off against the Lich King	SCHOOL 21		https://tesera.ru/images/items/1908085/600x600xpa/photo1.jpg	https://tesera.ru/game/pandemic-world-of-warcraft/
Покерный набор	Poker Set		2	10	6	6	15	1000	5	0	0	gambling	1	-	SCHOOL 21	Играть на деньги в кампусе запрещено!	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT7vlxc23whnpsnYqqppUQ0_dMGVfPsde6DHw&s	
Покорение Марса	Terraforming Mars	https://www.lavkaigr.ru/shop/strategicheskie/pokorenie-marsa/	1	5	2	4	120	180	15	12	2016	economy	3,26	Compete with rival CEOs to make Mars habitable and build your corporate empire.	SCHOOL 21	Добавлены 3 дополнения.	https://tesera.ru/images/items/526664/600x600xpa/photo1.jpg	https://tesera.ru/game/terraforming-mars/
Покорение Марса: Колонии	Terraforming Mars: Colonies		1	5	2	4	180	240	15	12	2018	economy	3,26	Compete with rival CEOs to make Mars habitable and build your corporate empire.	mbulwer	Это дополнение для "Покорение Марса". Смешано с базой.	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT7vlxc23whnpsnYqqppUQ0_dMGVfPsde6DHw&s	
Покорение Марса: Кризис	Terraforming Mars: Turmoil		1	5	2	4	180	240	15	12	2019	economy	3,26	Compete with rival CEOs to make Mars habitable and build your corporate empire.	mbulwer	Это дополнение для "Покорение Марса". Смешано с базой.	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT7vlxc23whnpsnYqqppUQ0_dMGVfPsde6DHw&s	
Покорение Марса: Проект Венера	Terraforming Mars: Venus Next		1	5	2	4	180	240	15	12	2017	economy	3,26	Compete with rival CEOs to make Mars habitable and build your corporate empire.	mbulwer	Это дополнение для "Покорение Марса". Смешано с базой.	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT7vlxc23whnpsnYqqppUQ0_dMGVfPsde6DHw&s	
Покорение Марса: Экспедиция Арес	Terraforming Mars: Ares Expedition	https://www.lavkaigr.ru/shop/kartochnye/pokorenie-marsa-ekspediciya-ares/	2	4	3	3	45	60	20	12	2021	economy	2,92	Return to Mars and terraform it once again, this time using only cards	bernarda		https://tesera.ru/images/items/1807140/600x600xpa/photo1.jpg	https://tesera.ru/game/terraforming-mars-ares-expedition/
Рик и Морти: Всмортить всё	Rick and Morty: Total Rickall Card Game		2	5	2	5	20	40	10	14	2016	company	1,5	Cooperative card game where you try to kill the parasites to safe the real characters			https://s5-goods.ozstatic.by/1000/479/48/101/101048479_0.jpg	https://tesera.ru/game/Total-Rickall/
Свинтус злоключения 	Svintus misadventures	https://hobbygames.ru/svintus-zlokljuchenija	2	10	3	6	15	20	5	6	2019	company	1,22	-	sjoannie		https://catalog.detmir.st/media/--y15YJ9a-rEdpRb4bblw-6GNVejVLIymbGL13iZ5uQ=	https://tesera.ru/game/svintus-zloklyucheniya/
Селестия	Celestia		2	6	3	6	30	40	10	8	2015	adventure	1,33	Players take turns as pilot and press their luck to win the greatest treasures!	SCHOOL 21		https://nastol.io/storage/games/images/celestia/648635/cover.jpg	https://tesera.ru/game/celestia/
Сквозь века: Новая история цивилизации	Through the Ages: A New Story of Civilization	https://gaga.ru/game/through-the-ages/	2	4	2	4	180	240	25	14	2015	economy	4,44	Rewrite history as you build up your civilization in this epic card drafting game!	SCHOOL 21		https://tesera.ru/images/items/602585/600x600xpa/photo1.jpg	https://tesera.ru/game/through-ages-new-story-civilization/
Тайны Аркхема	Mythos Tales	https://hobbygames.ru/tajni-arkhjema	1	8	3	5	60	120	10	13	2016	adventure	2,12	Your team investigates horrors in Arkham, then gets quizzed on the results	SCHOOL 21		https://tesera.ru/images/items/729451/600x600xpa/photo1.jpg	https://tesera.ru/game/mythos-tales/
Твистер	Twister		2	4	3	4	10	15	5	6	1966	company	1,08	Left foot Red! The classic physical movement party game that ties you up in knots	minellaa		https://tesera.ru/images/items/1582/500x500xpa/photo1.jpg	https://tesera.ru/game/twister/
Трамвай смерти	Trial by Trolley		3	13	5	7	30	90	5	14	2020	company	1,04	Whose life (or death) do you value more? A game of difficult moral decisions.	SCHOOL 21		https://tesera.ru/images/items/1691335/600x600xpa/photo1.jpg	https://tesera.ru/game/trial-by-trolley/
Ужас Аркхэма: Карточная игра	Arkham Horror: The Card Game	https://hobbygames.ru/uzhas-arkhjema-kartochnaja-igra	1	2	2	2	60	120	30	14	2017	adventure	3,53	Investigate the horrors of Arkham while courting cosmic doom	Ksenia Zinovieva		https://tesera.ru/images/items/777893/600x600xpa/photo1.jpg	https://tesera.ru/game/arkham-horror-the-card-game/
Уно	Uno	https://gaga.ru/gaga/files/pdf/rules/ru/28.pdf	2	10	4	6	25	30	5	6	1971	company	1,11	Get rid of your cards first, but don't forget to say "UNO!"	elenemar		https://tesera.ru/images/items/348/600x600xpa/photo1.jpg	https://tesera.ru/game/uno/
Цитадели	Citadels	https://hobbygames.ru/citadeli-classic	2	7	4	7	20	60	15	10	2000	cards	2,05	Bishop, warlord, thief, king: change roles, build your city and hinder your rivals.	fromorig		https://tesera.ru/images/items/684/600x600xpa/photo1.jpg	https://tesera.ru/game/citadels/
Цитадели Делюкс	Citadels Deluxe	https://hobbygames.ru/citadeli-deljuks	2	8	4	7	30	60	15	10	2016	cards	2,04	Thief? King? Warlord? Draft the best temporary roles in this kingdom building game	twitchfi		https://tesera.ru/images/items/810155/600x600xpa/photo1.jpg	https://tesera.ru/game/Citadels-2016/
Эволюция: Естественный отбор	Evolution	http://rightgames.ru/games/evolyuciya-estestvennyy-otbor	2	6	4	4	50	70	7	12	2014	cards	2,43	Adapt in an ever-changing ecosystem where food is scarce and predators lurk	bernarda	вместе с дополнением "Полёт"	https://cdn1.ozone.ru/s3/multimedia-c/6330311532.jpg	https://tesera.ru/game/Survival-of-the-Fittest/
Энергосеть	Power Grid	https://hobbygames.ru/jenergoset-novaja-redakcija	2	6	4	5	90	120	20	12	2004	economy	3,25	Bid, network, and manage resources in a race to supply the most cities with power	SCHOOL 21		https://tesera.ru/images/items/6422/600x600xpa/photo1.png	https://tesera.ru/game/power-grid/
Эпичные схватки боевых магов: Битва на горе Черепламени	Epic Spell Wars of the Battle Wizards: Duel at Mt. Skullzfyre	https://hobbygames.ru/jepichnie-shvatki-boevih-magov-bitva-na-gore-chereplameni	2	6	3	5	20	40	10	16	2012	cards	1,57	Fling crazily named and overpowered spells around to be the Last Wizard Standing	sgoldenf		https://tesera.ru/images/items/74237/500x500xpa/photo1.jpg	https://tesera.ru/game/Epic-Spell-Wars-of-the-Battle-Wizard-Duel-at-Mt-Skullzfyre/
Dungeons & Dragons: Стартовый набор	Dungeons & Dragons Roleplaying Game Starter Set 5 ed	https://hobbygames.ru/dungeons-and-dragons-startovij-nabor	2	6	4	6	60	480	60	12	2019	adventure	5	-			https://tesera.ru/images/items/417492/600x600xpa/photo1.jpg	https://tesera.ru/game/dungeons-dragons-starter-set-fantasy-roleplaying-fundamentals/
Искусство из мусора	Junk Art	https://vk.com/@geekmediaru-obzor-junk-art	2	6	4	5	30	60	5	8	2016	company	1,21	Travel the world and create balanced masterpieces from eccentric pieces.	bernarda		https://cf.geekdo-images.com/5VDnpX_3ykgCjTJSmHdfCA__imagepage/img/LT-8dXobgvDd5KxqfGKfcGwMHq8=/fit-in/900x600/filters:no_upscale():strip_icc()/pic2884509.jpg	https://tesera.ru/game/junk-art/
Кейфлауэр	Keyflower	https://www.mosigra.ru/keyflower-na-russkom/rules/	2	6	2	6	90	120	15	12	2012	economy	3,34	Compete in a unique auction system to build the most prosperous village.	wylisjef		https://tesera.ru/images/items/186724/600x600xpa/photo1.jpg	https://tesera.ru/game/Keyflower/
ProfIT: игра в IT-ассоциации		https://drive.google.com/file/d/1vz1ueIQs4t2SyyYX-Wm-cQqxwFqe3Fug/view	2	20	5	12	30	90	5	7	2024	company	1	презентовать IT-термин из выбранной Cards так, чтобы кто-то из игроков его разгадал.	SCHOOL 21	https://psv4.userapi.com/c237331/u1107647/docs/d32/fa1ab846bb23/ProfIT_Pravila_igry_2_0.png?extra=L6y60B58V7G7j2XOEexuNCi5GIfYhnKqVT7MPC-xe0fvOueFL5XK1H_mLyBOLE4p8St4RhhtjLFggRTKH41nuyl5kEQtpbFdipHNVLNy4BGDc9PU1ld8j9XUqwv74l1T-FtFFSw49A	https://ir.ozone.ru/s3/multimedia-f/c1000/6824025159.jpg	
Unmatched: Туман над Мостовой	Unmatched: Cobble & Fog	https://gaga.ru/game/unmatched-tuman-nad-mostovoj/	2	4	2	2	20	40	7	9	2020	war	1,96	Heroes from Victorian-era literature join a skirmish to the death.	SCHOOL 21		https://main-cdn.sbermegamarket.ru/big1/hlr-system/-43/900/785/353/045/600004992339b0.jpg	https://tesera.ru/game/UnmatchedCF/